cnpj;ano;num_parceria;nm_orgao_entidade_parceira;tp_instrumento_parceria;tp_ente_federado
58.238.866/0001-15;2007;20569;PREFEITURA MUNICIPAL DE SANTOS;Convênio;Municipal
58.238.866/0001-15;2007;20569;PREFEITURA MUNICIPAL DE SANTOS;Convênio;Municipal
60.015.070/0001-45;2012;119076;Prefeitura Municipal de Santos/Secretaria de Educação;Convênio;Municipal
58.258.633/0001-84;2012;119844;SEDUC;Convênio;Municipal
58.258.633/0001-84;2012;119844;FMAS/SEAS;Convênio;Municipal
58.207.572/0001-26;2012;121414;Secretaria de Estado da Saúde;Convênio;Estadual
58.224.692/0001-31;2012;121549;PREFEITURA MUNICIPAL DE SANTOS;Convênio;Municipal
58.224.692/0001-31;2012;121549;SEDS-SECRETARIA ESTADUAL DE ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL;Convênio;Estadual
58.222.910/0001-07;2012;122015;Prefeitura Municipal de Santos;Convênio;Municipal
58.222.910/0001-07;2012;122015;Prefeitura Municipal de Santos;Subvenção;Municipal
71.550.222/0001-26;2012;122826;Secretaria de Educação;Convênio;Municipal
71.550.222/0001-26;2012;122826;Secretaria de Ação Social;Convênio;Municipal
58.191.008/0001-62;2012;123704;SECRETARIA DA JUSTIÇA E DA DESEFA DO ESTADO SAO PAULO;Convênio;Estadual
58.191.008/0001-62;2012;123704;COORD. DE APERFEICOAMENTO DE PESSOAL DE NÍVEL SUPERIOR - CAPES;Convênio;Federal
58.250.267/0001-17;2012;123872;SECRETARIA DA EDUCAÇÃO DE SANTOS;Convênio;Municipal
71.554.695/0001-00;2012;123909;Prefeitura Municipal de Santos;Convênio;Municipal
71.554.695/0001-00;2012;123909;Ministério da Saúde;Contrato Administrativo;Federal
71.554.695/0001-00;2012;123909;Prefeitura Municipal de Praia Grande;Autorização de Fornecimento;Municipal
71.554.695/0001-00;2012;123909;Prefeituraa Municipal de Santos;Convênio;Municipal
58.269.515/0001-71;2012;124282;Prefeitura Municipal de Santos/ Secretaria Municipal  de Educação;Subvenção;Municipal
58.269.515/0001-71;2012;124282;Prefeitura Municipal de Santos - Secretaria de Assistencia Social e Desenvolvimento Social  Estado;Convênio;Estadual
68.018.050/0001-30;2012;124499;PREFEITURA MUNICIPAL DE SANTOS;Convênio;Municipal
68.018.050/0001-30;2012;124499;PREFEITURA MUNCIPAL DE SANTOS;Convênio;Municipal
58.218.215/0001-63;2012;125471;PREFEITURA MUNICIPAL DE SANTOS;Convênio;Municipal
58.218.215/0001-63;2012;125471;Prefeitura Municipal de Santos;Convênio;Municipal
58.198.524/0001-19;2012;126346;Secretaria Municipal de Saúde;Convênio;Municipal
58.198.524/0001-19;2012;126346;Prefeitura Municipal de Santos;Convênio;Municipal
58.198.524/0001-19;2012;126346;Secretaria do Estado;Contribuição de Solidariedade;Estadual
58.198.524/0001-19;2012;126346;Secretaria Estadual de Saúde;Convênio;Estadual
58.198.524/0001-19;2012;126346;Ministério da Saúde;Convênio;Federal
58.198.524/0001-19;2012;126346;Ministério da Saúde;Convênio;Federal
58.198.524/0001-19;2012;126346;Secretaria Estadual de Saúde;Convênio;Estadual
58.198.524/0001-19;2012;126346;Secretaria Estadual de Saúde;Convênio;Estadual
58.198.524/0001-19;2012;126346;Secretaria Estadual de Saúde;Convênio;Estadual
58.198.524/0001-19;2012;126346;Secretaria Estadual de Saúde;Convênio;Estadual
58.198.524/0001-19;2012;126346;Secretaria Estadual de Saúde;Convênio;Estadual
58.198.524/0001-19;2012;126346;Secretaria Estadual de Saúde;Convênio;Estadual
58.238.866/0001-15;2012;126655;PREFEITURA MUNICIPAL DE SANTOS;Convênio;Municipal
58.238.866/0001-15;2012;126655;PREFEITURA MUNICIPAL DE SANTOS;Convênio;Municipal
58.238.866/0001-15;2012;126655;PREFEITURA MUNICIPAL DE SANTOS;Convênio;Municipal
58.238.866/0001-15;2012;126655;FUNDO NACIONAL DO DESENVOLVIMENTO DA EDUCAÇÃO;Convênio;Federal
58.238.866/0001-15;2012;126655;PREFEITURA MUNICIPAL DE SANTOS;Convênio;Municipal
58.238.866/0001-15;2012;126655;PREFEITURA MUNICIPAL DE SANTOS;Convênio;Municipal
58.238.866/0001-15;2012;126655;PREFEITURA MUNICIPAL DE SANTOS;Convênio;Municipal
58.238.866/0001-15;2012;126655;PREFEITURA MUNICIPAL DE SANTOS;Convênio;Municipal
58.247.503/0001-46;2012;126790;Prefeitura Municipal de Santos;Convênio;Municipal
58.247.503/0001-46;2012;126790;Prefeitura Municipal de Santos;Convênio;Municipal
58.247.503/0001-46;2012;126790;Prefeitura Municipal de Santos;Convênio;Municipal
58.247.503/0001-46;2012;126790;Prefeitura Municipal de Santos;Convênio;Municipal
46.170.494/0001-53;2012;127124;Prefeitura Municipal de Santos;subvenção;Municipal
64.042.740/0001-73;2012;127596;Prefeitura Municipal de Santos;Convênio;Municipal
55.674.782/0001-36;2007;21840;Prefeitura Municipal de Santos;Convênio;Municipal
55.674.782/0001-36;2012;127976;Prefeitura Municipal de Santos;Convênio;Municipal
58.198.524/0001-19;2007;9907;Governo Municipal;Lei autorizativa;Municipal
58.198.524/0001-19;2007;9907;Governo Estadual;Convênio;Estadual
58.198.524/0001-19;2007;9907;Governo Estadual;Convênio;Estadual
58.198.524/0001-19;2007;9907;Secretaria Estadual da Saúde;Termo de Parceria;Estadual
64.715.899/0001-01;2012;128627;Governo Estadual;Convênio;Estadual
64.715.899/0001-01;2012;128627;Secretaria Municipal de Educação- Prefeitura Municipal de santos;Convênio;Municipal
52.246.451/0001-07;2007;7815;Secretaria Municipal de Assistência Social;Convênio;Municipal
68.025.576/0001-47;2012;129552;Prefeitura Municipal de Santos/Secretaria da Educação;Convênio;Municipal
68.025.576/0001-47;2012;129552;CMDCA - Conselho Municipal da Criança e do Adolescente;Convênio;Municipal
68.025.576/0001-47;2012;129552;CMDCA - Conselho Municipal dos Direitos da Criança e do Adolescente;Convênio;Municipal
68.025.576/0001-47;2012;129552;Prefeitura Municipal de Santos/Secretaria de Ação Social;Convênio;Municipal
68.025.576/0001-47;2012;129552;Fundação Telefonica;Convênio;Estadual
68.025.576/0001-47;2012;129552;Fundação Abrinq pelos Direitos da Criança e do Adolescente;Convênio;Estadual
66.505.017/0001-09;2012;132527;PREFEITURA MUNICIPAL DE SANTOS;Convênio;Municipal
11.043.826/0001-54;2012;132846;Governo do Estado de São Paulo;Incentivo Fiscal - ProAC-ICMS;Estadual
60.015.070/0001-45;2007;8534;Prefeitura Municipal de Santos/Secretaria de Educação;Convênio;Municipal
64.042.740/0001-73;2007;8775;Prefeitura Municipal de Santos;Convênio;Municipal
52.246.451/0001-07;2012;133706;Secretaria Municipal da Assistência Social;Convênio;Municipal
51.642.288/0001-39;2012;134008;Prefeitura Municipal de Guarujá;Convênio;Municipal
51.642.288/0001-39;2012;134008;Prefeitura Municipal de Santos;Convênio;Municipal
51.642.288/0001-39;2012;134008;Prefeitura Municipal de Cubatão;Convênio;Municipal
