cnpj;ano;nm_diretor;nm_cargo;in_empregado_publico
58.238.866/0001-15;2007;LUIZ HENRIQUE FERNANDES;PRESIDENTE;Não
58.238.866/0001-15;2007;JOSE PEREZ BEZZI;VICE-PRESIDENTE;Não
58.238.866/0001-15;2007;THAIZ HELENA DA COSTA FRANCISCO;1ª DIRETORA SECRETÁRIA;Não
58.238.866/0001-15;2007;MARIA REGINA FERREIRA;2ª DIRETORA SECRETARIA;Não
58.238.866/0001-15;2007;MARCELO AFONSO PRADO;DIRETOR DE PATRIMONIO;Não
58.238.866/0001-15;2007;AVANIR DE OLIVEIRA JUNIOR;2º DIRETOR FINANCEIRO;Não
58.238.866/0001-15;2007;RICARDO FORTES GUIMARÃES;2º DIRETOR FINANCEIRO;Não
60.015.070/0001-45;2012;ROMEU BAPTISTÃO;PRESIDENTE;Não
60.015.070/0001-45;2012;VICENTE BONACHELA;VICE-PRESIDENTE;Não
60.015.070/0001-45;2012;CÉSAR IANNI;1º TESOUREIRO;Não
60.015.070/0001-45;2012;CONSTANTINO GONZALEZ ARES;2º TESOUREIRO;Não
60.015.070/0001-45;2012;ADHEMAR PAES COSME;1º SECRETÁRIO;Não
60.015.070/0001-45;2012;FERNANDO PIERRY BARREIROS;2º SECRETÁRIO;Não
60.015.070/0001-45;2012;PE. JAVIER MATEO ARANA;DIRETOR ESPIRITUAL;Não
58.258.633/0001-84;2012;Flavia Miranda de Carvalho Bajer;Vice-Presidente;Não
58.258.633/0001-84;2012;Joao Bernardo  Simoes;Conselho Fiscal;Não
58.258.633/0001-84;2012;Ana Lucia Evangelista Esteves;Conselho Fiscal;Não
58.258.633/0001-84;2012;Catia Regina Ramos de Cerqueira;1ª Secretária;Não
58.258.633/0001-84;2012;Elza Maria Castex Aly;2ª Secretária;Não
58.258.633/0001-84;2012;Sonia Santos Xavier Diegues;1º Tesoureira;Não
58.258.633/0001-84;2012;Julia Maria da Costa;2ª Tesoureira;Não
58.258.633/0001-84;2012;Rita Helena  Rodrigues Alonso;1º Suplente Conselho Fiscal;Não
58.258.633/0001-84;2012;Pedro Castex Aly de Santana;Conselho Consultivo;Não
58.258.633/0001-84;2012;Vania Silvia Esquivel Denari;Conselho Consultivo;Não
58.258.633/0001-84;2012;Nayda Pires Lima Boulhosa;Conselho Consultivo;Não
58.258.633/0001-84;2012;Nancy Buchalla Martinez;1ª Suplente Conselho Consultivo;Não
58.258.633/0001-84;2012;Luciana Henrique Fernandes;2ª Suplente do Conselho Consultivo;Não
58.258.633/0001-84;2012;Marcello Frias Ramos;3º Suplente Conselho Fiscal;Não
58.258.633/0001-84;2012;Vera Lucia Miranda de Carvalho;Conselho Fiscal;Não
58.207.572/0001-26;2012;Nelson Teixeira;Presidente;Não
58.207.572/0001-26;2012;Mauro César Dinato;1º Vice-Presidente;Sim
58.207.572/0001-26;2012;Hélio Agostinho;Diretor de Assuntos Jurídicos;Não
58.207.572/0001-26;2012;Arnaldo Joaquim;1º Diretor Financeiro;Não
58.207.572/0001-26;2012;Edmundo Ribeiro de Mendonça Neto;2º Vice-Presidente;Não
58.207.572/0001-26;2012;Beatriz Berenchtein;1º Diretor secretário;Não
58.207.572/0001-26;2012;Adriano Franco Mitidiero;2º Diretor Secretário;Não
58.207.572/0001-26;2012;Silvio da Rocha Soares Neto;2º Diretor Financeiro;Não
58.224.692/0001-31;2012;AVELINO PEREIRA MORGADO FILHO;PRESIDENTE;Não
58.224.692/0001-31;2012;MARIA DE LOURDES DA SILVA AGOSTO;VICE PRESIDENTE;Não
58.224.692/0001-31;2012;LUIZ ALFREDO AUGUSTO;1º TESOUREIRO;Não
58.224.692/0001-31;2012;CARLOS ALBERTO DE FREITAS PONTES;2º TESOUREIRO;Não
58.224.692/0001-31;2012;ROSANE DA SILVA AGOSTO FERNANDES PIMENTA;2º SECRETARIO;Não
58.224.692/0001-31;2012;ELIANA SOARES;1º SECRETÁRIO;Não
