PROTOCOLO;ENTIDADE;CNPJ;MUNICIPIO;UF;DT_PROTOCOLO;ORGAO_ORIGEM;DT_RECEBIMENTO_MDS;MOTIVO_RECEBIMENTO;TIPO_PROCESSO;DT_CERTIFICACAO_ANTERIOR_INICIO;DT_CERTIFICACAO_ANTERIOR_FIM;TEMPESTIVIDADE;DT_PUBLICACAO_CERTIFICACAO_ANTERIOR_DOU;ORGAO_CERTIFICACAO_ANTERIOR;ORGAO_ENCAMINHAMENTO;OFICIO_ENCAMINHAMENTO;DT_ENCAMINHAMENTO;MOTIVO_ENCAMINHAMENTO;DT_RETORNO_MDS;OFICIO_RETORNO;PORTARIAS_SNAS;DT_DECISAO_SNAS;DT_PUBLICACAO_PORTARIA_SNAS_DOU;ITEM_PORTARIA_DECISAO_SNAS;PROTOCOLO_RECURSO_SNAS;DT_PROTOCOLO_RECURSO_SNAS;PORTARIA_DECISAO_RECURSO_SNAS;DT_PORTARIA_RECONSIDERACAO_SNAS;DT_PUBLICACAO_DOU_RECONSIDERACAO_SNAS;PORTARIA_DECISAO_RECURSO_GM;DT_PORTARIA_DECISAO_RECURSO_GM;DT_PUBLICACAO_DOU_PORTARIA_DECISAO_RECURSO_GM;FASE_PROCESSO;DT_INICIO_CERTIFICACAO_ATUAL;DT_FIM_CERTIFICACAO_ATUAL
71000.050858/2009-18;ASSISTÊNCIA À INFÂNCIA DE SANTOS - GOTA DE LEITE;58.222.910/0001-07;SANTOS;SP;2009-04-30 00:00:00;;;;Renovação;2007-03-02 00:00:00;2010-03-01 00:00:00;Tempestivo;2009-02-04 00:00:00;;;0337/2010;2010-06-23 00:00:00;;;;;;;;;;;;;;;;ENCAMINHADO;;
71000.046286/2009-64;PRÓ VIVER OBRAS SOCIAIS E EDUCACIONAIS;68.025.576/0001-47;SANTOS;SP;2009-05-15 00:00:00;;;;Renovação;2007-04-12 00:00:00;2010-04-11 00:00:00;Tempestivo;2009-01-26 00:00:00;;;;;;;;158/2013;2013-11-13 00:00:00;2013-11-14 00:00:00;;;;;;;;;;DEFERIDO;2010-04-12 00:00:00;2015-04-11 00:00:00
71010.000566/2009-15;CASA VÓ BENEDITA - C.V.B.;55.674.980/0001-08;SANTOS;SP;2009-06-01 00:00:00;;;;Concessão;;;;;;;;;;;;706/2012;2012-08-09 00:00:00;2012-08-10 00:00:00;;;;;;;;;;DEFERIDO;2012-08-10 00:00:00;2015-08-09 00:00:00
71000.052013/2009-59;ASSOCIAÇÃO ESPÍRITA SEARA DE JESUS;58.230.293/0001-83;SANTOS;SP;2009-06-03 00:00:00;;;;Renovação;2006-06-06 00:00:00;2009-06-05 00:00:00;Tempestivo;2009-01-26 00:00:00;;;0650/2010;2010-10-06 00:00:00;;;;;;;;;;;;;;;;ENCAMINHADO;;
71000.051479/2009-37;CENTRO ESPÍRITA ISMÊNIA DE JESUS;58.222.878/0001-51;SANTOS;SP;2009-06-16 00:00:00;;;;Renovação;2007-01-01 00:00:00;2009-12-31 00:00:00;Tempestivo;;;;0619/2010;2010-07-12 00:00:00;;;;;;;;;;;;;;;;ENCAMINHADO;;
71000.064901/2009-14;LAR ESPÍRITA MENSAGEIROS DA LUZ - PARALISIA CEREBRAL INFANTIL;46.781.142/0001-34;SANTOS;SP;2009-07-21 00:00:00;;;;Renovação;2007-01-16 00:00:00;2010-01-15 00:00:00;Tempestivo;2009-02-04 00:00:00;;;;;;;;158/2013;2013-11-13 00:00:00;2013-11-14 00:00:00;;;;;;;;;;DEFERIDO;2010-01-16 00:00:00;2015-01-15 00:00:00
71000.065292/2009-11;ASILO DE INVÁLIDOS DE SANTOS - CASA DO SOL;58.219.551/0001-20;SANTOS;SP;2009-08-03 00:00:00;;;;Renovação;2007-01-01 00:00:00;2009-12-31 00:00:00;Tempestivo;2009-01-26 00:00:00;;;;;;;;158/2013;2013-11-13 00:00:00;2013-11-14 00:00:00;;;;;;;;;;DEFERIDO;2010-01-01 00:00:00;2014-12-31 00:00:00
71000.017334/2009-15;EDUCANDÁRIO ANÁLIA FRANCO;58.225.905/0001-40;SANTOS;SP;2009-08-20 00:00:00;;;;Renovação;2005-02-09 00:00:00;2008-02-08 00:00:00;Intempestivo;2009-01-26 00:00:00;;;0244/2010;2010-06-21 00:00:00;;;;;;;;;;;;;;;;ENCAMINHADO;;
71000.034144/2009-54;GRUPO DE AMIGO DO LAR POBRE - GALP;58.258.633/0001-84;SANTOS;SP;2009-08-27 00:00:00;;;;Renovação;2006-03-26 00:00:00;2010-03-25 00:00:00;Tempestivo;2013-10-16 00:00:00;;;;;;;;158/2013;2013-11-13 00:00:00;2013-11-14 00:00:00;;;;;;;;;;DEFERIDO;2010-03-26 00:00:00;2015-03-25 00:00:00
71000.091009/2009-14;ASSOCIAÇÃO CASA DA ESPERANÇA;58.218.207/0001-17;SANTOS;SP;2009-10-14 00:00:00;MS;;Manifestação;Renovação;;;;;;MS;139/2014/GAB;2014-12-09 00:00:00;Manifestação;;;;;;;;;;;;;;;FINALIZADO;;
71000.102535/2009-17;ASSOCIAÇÃO DE PAIS E AMIGOS DOS EXCEPCIONAIS DE SANTOS;58.238.866/0001-15;SANTOS;SP;2009-10-30 00:00:00;;;;Renovação;2006-11-26 00:00:00;2009-11-25 00:00:00;Tempestivo;2009-01-26 00:00:00;;;0546/2010;2010-07-12 00:00:00;;;;;;;;;;;;;;;;ENCAMINHADO;;
71000.104490/2009-15;CRECHE MENINO JESUS;58.267.634/0001-95;SANTOS;SP;2009-11-19 00:00:00;;;;Renovação;2007-01-01 00:00:00;2009-12-31 00:00:00;Tempestivo;2009-02-04 00:00:00;;;0216/2010;2010-06-21 00:00:00;;;;;;;;;;;;;;;;ENCAMINHADO;;
71000.104250/2009-11;CASA DO PARAPLÉGICO DE SANTOS;58.263.898/0001-70;SANTOS;SP;2009-11-25 00:00:00;;;;Renovação;2005-05-17 00:00:00;2008-05-16 00:00:00;Intempestivo;2005-05-17 00:00:00;;;;;;;;158/2013;2013-11-13 00:00:00;2013-11-14 00:00:00;;;;;;;;;;DEFERIDO;2012-11-14 00:00:00;2017-11-13 00:00:00
