cnpj;ano;url_principal;vl_disponivel;vl_contas_vinculadas;vl_convenios_acordos_ajustes;vl_receber_terceiros;vl_adiantamento_empregados;vl_outras_contas_titulos_receber;vl_provisao_devedores;vl_estoques;vl_despesas_antecipadas;vl_outras_contas_do_ativo_circulante;vl_total_ativo_circulante;vl_receber_longo_prazo;vl_total_ativo_realizavel_longo_prazo;vl_investimentos;vl_imobilizado;vl_depreciacao_amortizacao_acumulada;vl_diferido;vl_outros_ativos_permanentes;vl_total_ativo_permanente;vl_total_ativo;vl_fornecedores;vl_obrigacoes_trabalhistas;vl_obrigacoes_sociais;vl_prestadores_servicos;vl_alugueis_pagar;vl_adiantamento_clientes;vl_emprestimos_financiamentos_pagar;vl_obrigacoes_fiscais_exceto_irend;vl_convenios_publicos;vl_adiantamento_projetos;vl_subvencoes_publicas;vl_recursos_leis_incentivo_fiscal;vl_recursos_leis_incentivo_fiscal_utilizados;vl_provisao_para_irend;vl_sentencas_judiciais_trabalhistas_pagar;vl_sentencas_judiciais_pagar_exceto_trabalhista;vl_outros_passivos_circulantes;vl_total_passivo_circulante;vl_emprestimos_financiamentos_pagar_longo_prazo;vl_contas_pagar;vl_alugueis_antecipados;vl_outros_passivos_exigiveis_longo_prazo;vl_total_passivo_exigivel_longo_prazo;vl_resultado_exercicios_futuros;vl_total_resultado_exercicios_futuros;vl_patrimonio_social;vl_doacoes_patrimoniais;vl_reservas_constituidas;vl_superavit_exercicio;vl_deficit_do_exercicio;vl_outras_contas_do_patrimonio_social;vl_total_patrimonio;vl_total_passivo
58.238.866/0001-15;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/20569/RelatorioCircunstanciado.html;43.539,55;0,00;0,00;0,00;21.152,37;0,00;0,00;0,00;0,00;8.023,77;72.715,69;0,00;0,00;0,00;649.810,31;202.578,46;0,00;0,00;447.231,85;519.947,54;0,00;0,00;634,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12.593,62;13.227,62;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;32.437,23;0,00;474.282,69;506.719,92;519.947,54
60.015.070/0001-45;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/119076/RelatorioCircunstanciado.html;62.890,03;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;62.890,03;0,00;0,00;0,00;157.632,22;0,00;0,00;0,00;157.632,22;220.522,25;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;212.937,03;0,00;0,00;7.585,22;0,00;0,00;220.522,25;220.522,25
58.258.633/0001-84;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/119844/RelatorioCircunstanciado.html;99.596,07;0,00;4.654,41;0,00;0,00;0,00;0,00;0,00;0,00;0,00;104.250,48;0,00;0,00;0,00;521.000,41;0,00;0,00;0,00;521.000,41;625.250,89;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15.046,27;0,00;0,00;15.046,27;0,00;0,00;368.198,21;0,00;0,00;0,00;0,00;242.006,41;610.204,62;625.250,89
58.207.572/0001-26;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/121414/RelatorioCircunstanciado.html;394.268.323,64;0,00;0,00;8.873.986,81;116.880,74;8.332,09;0,00;0,00;7.370,34;3.650,00;403.278.543,62;13.492.627,50;13.492.627,50;15.180.750,91;53.161.102,26;11.084.263,48;0,00;120.092,47;57.377.682,16;474.148.853,28;256.987,61;8.010,74;584.702,40;7.635,88;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.287.820,62;2.145.157,25;0,00;0,00;0,00;0,00;0,00;1.462.898,46;1.462.898,46;434.711.135,06;0,00;0,00;35.829.662,51;0,00;0,00;470.540.797,57;474.148.853,28
58.224.692/0001-31;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/121549/RelatorioCircunstanciado.html;7.737,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7.737,54;35.500,00;35.500,00;0,00;887.866,68;94.085,56;0,00;0,00;793.781,12;837.018,66;1.667,92;0,00;1.447,58;0,00;0,00;0,00;6.506,62;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9.622,12;0,00;0,00;0,00;44.000,00;44.000,00;0,00;0,00;678.834,52;0,00;0,00;104.562,22;0,00;0,00;783.396,74;837.018,86
58.222.910/0001-07;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/122015/RelatorioCircunstanciado.html;1.792,30;589.291,18;0,00;37.479,08;60.640,25;0,00;0,00;0,00;2.490,49;513,22;692.206,52;0,00;0,00;0,00;947.440,79;0,00;0,00;0,00;947.440,79;1.639.647,31;11.444,30;0,00;83.659,15;0,00;0,00;0,00;0,00;63,04;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,40;95.166,89;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.191.989,56;223.223,26;0,00;129.267,60;0,00;0,00;1.544.480,42;1.639.647,31
71.550.222/0001-26;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/122826/RelatorioCircunstanciado.html;1.583,61;8.476,30;0,00;0,00;0,00;0,00;29.837,15;0,00;0,00;0,00;-19.777,24;0,00;0,00;0,00;193.518,72;0,00;0,00;0,00;193.518,72;173.741,48;0,00;34.261,72;81.799,49;0,00;4.920,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;215.929,63;336.910,84;95.193,29;0,00;0,00;0,00;95.193,29;0,00;0,00;0,00;0,00;0,00;0,00;258.362,65;0,00;-258.362,65;173.741,48
58.191.008/0001-62;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/123704/RelatorioCircunstanciado.html;254.190,48;33.241.378,93;0,00;1.556.662,81;661.335,17;610.486,37;0,00;537.298,73;2.025.881,85;0,00;38.887.234,34;33.796.264,28;33.796.264,28;430.027,09;127.540.240,00;50.556.725,43;0,00;0,00;77.413.541,66;150.097.040,28;1.615.152,10;3.407.368,57;648.208,40;0,00;0,00;0,00;5.857.172,06;1.026.880,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.378.119,45;15.932.901,38;33.816.026,18;0,00;0,00;0,00;33.816.026,18;4.116.043,52;4.116.043,52;103.599.753,99;0,00;0,00;0,00;7.367.684,79;0,00;96.232.069,20;150.097.040,28
58.250.267/0001-17;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/123872/RelatorioCircunstanciado.html;14.838,53;0,00;0,00;2.340,54;15.045,53;0,00;0,00;0,00;0,00;0,00;32.224,60;0,00;0,00;0,00;237.064,25;0,00;0,00;0,00;237.064,25;269.288,85;0,00;0,00;16.347,32;0,00;0,00;0,00;17.393,95;668,72;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;34.409,99;0,00;0,00;0,00;0,00;0,00;0,00;0,00;55.766,94;0,00;0,00;189.806,26;10.694,34;0,00;234.878,86;269.288,85
71.554.695/0001-00;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/123909/RelatorioCircunstanciado.html;10.165,72;0,00;0,00;0,00;41.951,14;0,00;0,00;0,00;0,00;125.853,80;177.970,66;0,00;0,00;0,00;50.935,13;6.857,01;0,00;0,00;44.078,12;222.048,78;0,00;212.498,80;33.486,04;0,00;0,00;0,00;109,25;649,12;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.740,06;250.483,27;0,00;0,00;0,00;0,00;0,00;0,00;0,00;87.383,69;0,00;0,00;0,00;115.818,18;0,00;-28.434,49;222.048,78
