beneficiaria_nome,valor_recurso,valor_repasse
INSTITUTO SOCIAL HOSPITAL ALEMÃO OSWALDO CRUZ,14867715666.0,706940502.77
PRÓ SAÚDE ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA SOCIAL E HOSPITALAR,5262511454.799998,146556464.85999998
INSTITUTO NACIONAL DE PESQUISA E GESTAO EM SAUDE - INSAUDE,1832081292.0,116921045.96000001
SPDM - ASSOCIAÇÃO PAULISTA PARA O DESENVOLVIMENTO DA MEDICINA,1426230885.2200003,103485295.17
ASSOCIAÇÃO NIPO-BRASILEIRA DE ASSISTÊNCIA SOCIAL - ENKYO,551600000.0,551600.0
FUNDAÇÃO DO ABC,429110489.55,15063707.469999999
INSTITUIÇÃO DE ASSISTÊNCIA À CRIANÇA PROFESSORA EDNA SOUZA - IACPES,347826750.22,5281669.96
CAMPS - CENTRO DE APRENDIZAGEM E MOBILIZAÇÃO PROFISSIONAL E SOCIAL,271324992.0,19521050.21
USC SAÚDE,206758393.96,59638154.56
ASSOCIAÇÃO DE AMOR À CRIANÇA ARCANJO RAFAEL,193756349.23999998,65137892.64
ASSOCIAÇÃO DE ASSISTÊNCIA SOCIAL EVOLUÇÃO,124646011.71999998,50655690.26
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE SANTOS,102957685.97999999,40862676.96
CENTRO ESPÍRITA BENEFICENTE 30 DE JULHO,101275789.42999999,23016159.83
INSTITUTO ARTE NO DIQUE,99379675.56,27972258.720000003
EDUCANDÁRIO SANTISTA,92965886.57000001,22739422.08
VIDAS RECICLADAS,70641141.93,9492766.02
UACEP - UNIÃO DE AMPARO À COMUNIDADE DE ESCOLAS PUBLICAS,69538747.81,26649326.46
PRÃ“ VIVER OBRAS SOCIAIS E EDUCACIONAIS,66737964.05,21944591.34
LAR DAS MOÇAS CEGAS,63173840.96,19646628.270000003
ASSOCIAÇÃO AMIGOS METROVIÁRIOS DOS EXCEPCIONAIS - AME,63087831.12,16576200.420000002
ASSOCIAÇÃO EQUOTERAPIA,49339537.690000005,7250712.359999999
ASSOCIAÇÃO CASA DA CRIANÇA DE SANTOS,48052546.86000001,9165166.059999999
EDUCANDÁRIO ANÁLIA FRANCO,47250143.260000005,12681278.919999998
SOCIEDADE AMIGA DOS POBRES ALBERGUE NOTURNO,46496109.910000004,7713895.92
NAPNE - ASSOCIAÇÃO DOS PORTADORES DE DEFICIÊNCIA MENTAL,42654839.32,12425863.65
ASSOCIAÇÃO SOCIAL SAGRADA FAMÍLIA,42511322.84,13181642.800000003
APAE - ASSOCIAÃ‡ÃƒO DE PAIS E AMIGOS DOS EXCEPCIONAIS DE SANTOS,40929009.089999996,13475575.91
FUNDAÇÃO SETTAPORT DE RESPONSABILIDADE SOCIAL E INTEGRAÇÃO PORTO CIDADE,40186359.730000004,2573770.94
CASA VÓ BENEDITA,38624779.79,7021589.46
CIEESH - CENTRO INTERDISCIPLINAR DE EDUCAÃ‡ÃƒO ESPECIAL SIMONE C HORCEL,35977968.6,9272718.280000001
LAR ESPÍRITA MENSAGEIROS DA LUZ,34423920.59,8208861.989999999
CRECHE COMUNITARIA CANTINHO DO RÁDIO CLUBE,33751283.07,10921383.44
APASEM - ASSOCIAÇÃO DE PROMOÇÃO E ASSISTÊNCIA SOCIAL ESTRELA DO MAR,31819302.17,11997874.149999999
LAR EVANGÃ‰LICO DE AMPARO Ã€ VELHICE,31718197.85000001,5159580.449999998
NUREX - NÚCLEO DE REABILITAÇÃO DO EXCEPCIONAL SÃO VICENTE DE PAULO,30888474.339999996,10606588.71
CASA DO PARAPLÃ‰GICO DE SANTOS,30687023.42000001,5051730.270000002
CRECHE ANJOS DO AMANHÃƒ E EDUCAÃ‡ÃƒO INFANTIL,27331916.0,8456743.229999999
