beneficiaria_nome;beneficiaria_nome_norm;valor_repasse
GBMAR - GRUPAMENTO DE BOMBEIRO MARÍTIMO;GBMAR - GRUPAMENTO DE BOMBEIRO MARITIMO;6000,0
BOMBEIROS - PRIMEIRO SUBGRUPAMENTO DO 6Âº GB;BOMBEIROS - PRIMEIRO SUBGRUPAMENTO DO 6AO GB;20000,0
AEECS - ASSOCIAÇÃO ESPORTIVA, EDUCACIONAL, CULTURAL E SOCIAL FORMANDO CIDADÃO;AEECS - ASSOCIACAO ESPORTIVA, EDUCACIONAL, CULTURAL E SOCIAL FORMANDO CIDADAO;0,0
APM DA UME PROFESSORA MARIA DE LOURDES BORGES  BERNAL;APM DA UME PROFESSORA MARIA DE LOURDES BORGES  BERNAL;8855,46
APM DA UME IRMÃO JOSE GENESIO;APM DA UME IRMAO JOSE GENESIO;5038,74
APM DA UME DOS ANDRADAS II;APM DA UME DOS ANDRADAS II;5139,18
APM DA UME SAMUEL AUGUSTO LEÃO DE MOURA;APM DA UME SAMUEL AUGUSTO LEAO DE MOURA;4971,78
APM DA UME LOURDES ORTIZ;APM DA UME LOURDES ORTIZ;9608,76
APM DA UME OLIVIA FERNANDES;APM DA UME OLIVIA FERNANDES;3481,92
APM DA UME JUDOCA RICARDO SAMPAIO CARDOSO;APM DA UME JUDOCA RICARDO SAMPAIO CARDOSO;6930,36
APM DA UME PROFESSORA MAGALI ALONSO;APM DA UME PROFESSORA MAGALI ALONSO;2276,64
APM DA UME YARA NASCIMENTO SANTINI;APM DA UME YARA NASCIMENTO SANTINI;3348,0
APM DA UME DR. NELSON DE TOLEDO PIZA;APM DA UME DR. NELSON DE TOLEDO PIZA;3264,3
APM DA UME PEDRO II;APM DA UME PEDRO II;11734,74
APM DA UME OSWALDO JUSTO;APM DA UME OSWALDO JUSTO;11667,78
APM DA UME PROFESSORA MARIA LUIZA ALONSO SILVAÂ ;APM DA UME PROFESSORA MARIA LUIZA ALONSO SILVAA;7214,94
APM DA UME AUXILIADORA DA INSTRUÇÃO;APM DA UME AUXILIADORA DA INSTRUCAO;6126,84
APM DA UME VINTE E OITO DE FEVEREIRO;APM DA UME VINTE E OITO DE FEVEREIRO;16154,1
APM DA UME DR. PORCHAT DE ASSIS;APM DA UME DR. PORCHAT DE ASSIS;3230,82
APM DA UME PADRE LEONARDO NUNES;APM DA UME PADRE LEONARDO NUNES;18648,36
APM DA UME JOSÉ DA COSTA BARBOSA ;APM DA UME JOSE DA COSTA BARBOSA;2192,94
APM DA UME LEONOR MENDES DE BARROS;APM DA UME LEONOR MENDES DE BARROS;3833,46
APM DA UME PREFEITO PAULO GOMES BARBOSA;APM DA UME PREFEITO PAULO GOMES BARBOSA;8972,64
APM DA UME PROFESSORA MARIA LÚCIA PRANDI;APM DA UME PROFESSORA MARIA LUCIA PRANDI;2360,34
APM DA UME PREFEITO ESMERALDO TARQUÍNIO;APM DA UME PREFEITO ESMERALDO TARQUINIO;12019,32
APM DA UME NOEL GOMES FERREIRA;APM DA UME NOEL GOMES FERREIRA;2896,02
APM DA UME PROFESSORA THEREZINHA DE JESUS SIQUEIRA PIMENTEL;APM DA UME PROFESSORA THEREZINHA DE JESUS SIQUEIRA PIMENTEL;11433,42
APM DA UME GOTA DE LEITE;APM DA UME GOTA DE LEITE;5005,26
APM DA UME LYDIA FEDERICI;APM DA UME LYDIA FEDERICI;2192,94
APM DA UME EDMÉA LADEVIG;APM DA UME EDMEA LADEVIG;7248,42
APM DA UME JOSÉ BONIFÁCIO;APM DA UME JOSE BONIFACIO;5808,78
APM DA UME LUIZ CARLOS PRESTES;APM DA UME LUIZ CARLOS PRESTES;3364,74
APM DA UME DR ALCIDES LOBO VIANA;APM DA UME DR ALCIDES LOBO VIANA;4017,6
APM DA UME PROFESSORA EMÍLIA MARIA REIS;APM DA UME PROFESSORA EMILIA MARIA REIS;9859,86
APM DA UME DR. JOSÉ CARLOS DE AZEVEDO JÚNIOR;APM DA UME DR. JOSE CARLOS DE AZEVEDO JUNIOR;13693,32
APM DA UME PROFESSOR ANTÔNIO DE OLIVEIRA PASSOS SOBRINHO;APM DA UME PROFESSOR ANTONIO DE OLIVEIRA PASSOS SOBRINHO;4084,56
APM DA UME DEPUTADO RUBENS LARA;APM DA UME DEPUTADO RUBENS LARA;11148,84
APM DA UME PROFESSORA MARIA LUIZA SIMÕES RIBEIRO;APM DA UME PROFESSORA MARIA LUIZA SIMOES RIBEIRO;2711,88
APM DA UME PROFESSOR WALDERY DE ALMEIDA;APM DA UME PROFESSOR WALDERY DE ALMEIDA;8118,9
APM DA UME PROFESSORA IVETA MESQUITA NOGUEIRA;APM DA UME PROFESSORA IVETA MESQUITA NOGUEIRA;2511,0
APM DA UME DR. FERNANDO COSTA;APM DA UME DR. FERNANDO COSTA;8336,52
APM DA UME PROFESSOR MÃRIO DE ALMEIDA ALCÃ‚NTARA;APM DA UME PROFESSOR MARIO DE ALMEIDA ALCANTARA;12705,66
APM DA UME DR JOSÉ DA COSTA E SILVA SOBRINHO;APM DA UME DR JOSE DA COSTA E SILVA SOBRINHO;7499,52
APM DA UME COLÉGIO SANTISTA;APM DA UME COLEGIO SANTISTA;11349,72
APM DA UME BARÃO DO RIO BRANCO ;APM DA UME BARAO DO RIO BRANCO;8085,42
